"","Term","Overlap","P.value","Adjusted.P.value","Old.P.value","Old.Adjusted.P.value","Z.score","Combined.Score","Genes"
"1","Staphylococcus aureus infection_Homo sapiens_hsa05150","10/56",6.32669848535513e-13,8.47777597037588e-11,6.33415569596359e-11,8.48776863259121e-09,-1.83006097402644,51.4042673343985,"C3;C1QA;FCGR3A;HLA-DMA;HLA-DRB4;HLA-DMB;ITGB2;FPR1;HLA-DRB3;HLA-DPA1"
"2","Leishmaniasis_Homo sapiens_hsa05140","10/73",1.01925923886202e-11,6.82903690037552e-10,6.59722074265319e-10,4.42013789757764e-08,-1.84380834936336,46.665609093076,"C3;FCGR3A;HLA-DMA;HLA-DRB4;HLA-DMB;ITGB2;CYBA;HLA-DRB3;TLR2;HLA-DPA1"
"3","Tuberculosis_Homo sapiens_hsa05152","13/178",2.50493885822898e-11,1.11887269000894e-09,1.86715531090125e-09,8.33996038869226e-08,-1.75554745495513,42.853214796963,"HLA-DRB4;FCER1G;SYK;IL10RA;ITGB2;C3;FCGR3A;HLA-DMA;HLA-DMB;CD14;HLA-DRB3;TLR2;HLA-DPA1"
"4","Phagosome_Homo sapiens_hsa04145","12/154",7.13799608057169e-11,2.39122868699152e-09,4.32862078330564e-09,1.45008796240739e-07,-1.63457414036453,38.1885620929353,"C3;FCGR3A;HLA-DMA;HLA-DRB4;HLA-DMB;ITGB2;CYBB;CYBA;CD14;HLA-DRB3;TLR2;HLA-DPA1"
"5","Viral myocarditis_Homo sapiens_hsa05416","7/59",4.07857994837798e-08,9.10882855137749e-07,7.24493909638689e-07,1.61803639819307e-05,-1.72583601498441,29.3649822102806,"HLA-DMA;HLA-DRB4;HLA-DMB;ITGB2;RAC2;HLA-DRB3;HLA-DPA1"
"6","Fc epsilon RI signaling pathway_Homo sapiens_hsa04664","7/68",1.11158921254054e-07,1.65503282756037e-06,1.7477866148973e-06,2.60226007106932e-05,-1.77348282819278,28.3975478447805,"LYN;FCER1G;SYK;INPP5D;PLCG2;RAC2;VAV1"
"7","Fc gamma R-mediated phagocytosis_Homo sapiens_hsa04666","8/93",5.52347456095962e-08,1.05735084452656e-06,1.06267605633431e-06,2.03426559355425e-05,-1.69016079154377,28.2454155342784,"LYN;FCGR3A;PTPRC;SYK;INPP5D;PLCG2;RAC2;VAV1"
"8","Inflammatory bowel disease (IBD)_Homo sapiens_hsa05321","7/65",8.09462457857426e-08,1.35584961691119e-06,1.32114516918691e-06,2.21291815838807e-05,-1.70281388605749,27.8060662068483,"HLA-DMA;MAF;HLA-DRB4;HLA-DMB;HLA-DRB3;TLR2;HLA-DPA1"
"9","Asthma_Homo sapiens_hsa05310","6/31",1.86709030736833e-08,5.00380202374711e-07,3.6231604610232e-07,9.71007003554216e-06,-1.38343525981272,24.6200282366716,"HLA-DMA;HLA-DRB4;HLA-DMB;FCER1G;HLA-DRB3;HLA-DPA1"
"10","Toxoplasmosis_Homo sapiens_hsa05145","8/118",3.53011907562319e-07,4.30032687394097e-06,5.67088860299853e-06,6.9081733891073e-05,-1.65235213839368,24.5486058445064,"HLA-DMA;HLA-DRB4;HLA-DMB;IL10RA;HLA-DRB3;CCR5;TLR2;HLA-DPA1"
"11","Antigen processing and presentation_Homo sapiens_hsa04612","7/77",2.64463063011509e-07,3.54380504435423e-06,3.77527725432954e-06,5.05887152080158e-05,-1.49900997954722,22.7033519472541,"CD4;HLA-DMA;HLA-DRB4;HLA-DMB;HLA-DRB3;IFI30;HLA-DPA1"
"12","Natural killer cell mediated cytotoxicity_Homo sapiens_hsa04650","8/135",9.87280451386318e-07,9.4496843204119e-06,1.44635136289711e-05,0.000138436487591581,-1.5419427760715,21.3224653196691,"FCGR3A;TYROBP;FCER1G;SYK;ITGB2;PLCG2;RAC2;VAV1"
"13","Rheumatoid arthritis_Homo sapiens_hsa05323","7/90",7.73565697088728e-07,8.63815028415746e-06,9.89066679738741e-06,0.000110445779237493,-1.45974007203025,20.5418348714077,"HLA-DMA;HLA-DRB4;HLA-DMB;ITGB2;HLA-DRB3;TLR2;HLA-DPA1"
"14","Systemic lupus erythematosus_Homo sapiens_hsa05322","8/135",9.87280451386318e-07,9.4496843204119e-06,1.44635136289711e-05,0.000138436487591581,-1.42242438598123,19.6697277685031,"C3;C1QA;FCGR3A;HLA-DMA;HLA-DRB4;HLA-DMB;HLA-DRB3;HLA-DPA1"
"15","Cell adhesion molecules (CAMs)_Homo sapiens_hsa04514","8/142",1.44707448749929e-06,1.29271987549937e-05,2.05058773396199e-05,0.000171736722719316,-1.38876999334616,18.6733549934524,"CD4;HLA-DMA;HLA-DRB4;PTPRC;HLA-DMB;ITGB2;HLA-DRB3;HLA-DPA1"
"16","B cell receptor signaling pathway_Homo sapiens_hsa04662","6/73",3.56045517642609e-06,2.65056107578387e-05,3.35488899530038e-05,0.00024282466789111,-1.42512159955677,17.8790371239802,"LYN;SYK;INPP5D;PLCG2;RAC2;VAV1"
