,ftp,study,sample,experiment,run,size(KB),date
1,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR253/SRR2531388/SRR2531388.sra,SRP064245,SRS1092038,SRX1292516,SRR2531388,NA,NA
2,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR253/SRR2531389/SRR2531389.sra,SRP064245,SRS1092037,SRX1292517,SRR2531389,NA,NA
3,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR253/SRR2531390/SRR2531390.sra,SRP064245,SRS1092036,SRX1292518,SRR2531390,NA,NA
4,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR253/SRR2531391/SRR2531391.sra,SRP064245,SRS1092034,SRX1292519,SRR2531391,NA,NA
5,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR253/SRR2531392/SRR2531392.sra,SRP064245,SRS1092035,SRX1292520,SRR2531392,NA,NA
6,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR253/SRR2531393/SRR2531393.sra,SRP064245,SRS1092032,SRX1292521,SRR2531393,NA,NA
7,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR253/SRR2531394/SRR2531394.sra,SRP064245,SRS1092033,SRX1292522,SRR2531394,NA,NA
8,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR253/SRR2531395/SRR2531395.sra,SRP064245,SRS1092031,SRX1292523,SRR2531395,NA,NA
9,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR253/SRR2531396/SRR2531396.sra,SRP064245,SRS1092030,SRX1292524,SRR2531396,NA,NA
10,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR253/SRR2531397/SRR2531397.sra,SRP064245,SRS1092029,SRX1292525,SRR2531397,NA,NA
11,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR253/SRR2531398/SRR2531398.sra,SRP064245,SRS1092028,SRX1292526,SRR2531398,NA,NA
12,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR253/SRR2531399/SRR2531399.sra,SRP064245,SRS1092027,SRX1292527,SRR2531399,NA,NA
13,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR253/SRR2531400/SRR2531400.sra,SRP064245,SRS1092026,SRX1292528,SRR2531400,NA,NA
14,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR253/SRR2531401/SRR2531401.sra,SRP064245,SRS1092025,SRX1292529,SRR2531401,NA,NA
15,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR253/SRR2531402/SRR2531402.sra,SRP064245,SRS1092024,SRX1292530,SRR2531402,NA,NA
16,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR253/SRR2531403/SRR2531403.sra,SRP064245,SRS1092023,SRX1292531,SRR2531403,NA,NA
17,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR253/SRR2531404/SRR2531404.sra,SRP064245,SRS1092022,SRX1292532,SRR2531404,NA,NA
18,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR253/SRR2531405/SRR2531405.sra,SRP064245,SRS1092020,SRX1292533,SRR2531405,NA,NA
